trans_id,account_id,type,operation,amount,balance,k_symbol,fulldatewithtime,customer_id
T00695247,A00002378,Credit,Credit in Cash,700,700,,2013-01-01T11:02:40,C00002873
T00171812,A00000576,Credit,Credit in Cash,900,900,,2013-01-01T08:23:33,C00000692
T00207264,A00000704,Credit,Credit in Cash,1000,1000,,2013-01-01T15:19:21,C00000844
T01117247,A00003818,Credit,Credit in Cash,600,600,,2013-01-01T10:42:35,C00004601
T00579373,A00001972,Credit,Credit in Cash,400,400,,2013-01-02T11:39:25,C00002397
T00771035,A00002632,Credit,Credit in Cash,1100,1100,,2013-01-02T15:15:12,C00003177
T00452728,A00001539,Credit,Credit in Cash,600,600,,2013-01-03T09:34:29,C00001866
T00725751,A00002484,Credit,Credit in Cash,1100,1100,,2013-01-03T09:36:35,C00002999
T00497211,A00001695,Credit,Credit in Cash,200,200,,2013-01-03T15:22:23,C00002058
T00232960,A00000793,Credit,Credit in Cash,800,800,,2013-01-03T15:08:16,C00000950
T00505240,A00001726,Credit,Credit in Cash,1000,1000,,2013-01-03T13:54:49,C00002093
T00144541,A00000485,Credit,Credit in Cash,300,300,,2013-01-04T16:40:53,C00000583
T00637741,A00002177,Credit,Credit in Cash,800,800,,2013-01-04T10:30:59,C00002636
T00689827,A00002357,Credit,Credit in Cash,800,800,,2013-01-04T16:29:16,C00002849
T00846006,A00002881,Credit,Credit in Cash,700,700,,2013-01-04T09:29:01,C00003483
T00637742,A00002177,Credit,Collection from Another Bank,5123,5923,Old Age Pension,2013-01-05T16:44:42,C00002636
T02908688,A00009635,Credit,Credit in Cash,400,400,,2013-01-05T13:32:11,C00011860
T00232961,A00000793,Credit,Collection from Another Bank,3401,4201,,2013-01-05T11:56:11,C00000950
T00192096,A00000652,Credit,Credit in Cash,700,700,,2013-01-05T09:28:49,C00000782
T00542215,A00001844,Credit,Credit in Cash,500,500,,2013-01-06T14:38:54,C00002236
T00565654,A00001926,Credit,Credit in Cash,700,700,,2013-01-06T11:41:28,C00002338
T00542216,A00001844,Credit,Collection from Another Bank,3242,3742,,2013-01-07T10:11:45,C00002236
T01027725,A00003510,Credit,Credit in Cash,500,500,,2013-01-07T08:59:48,C00004238
T00374589,A00001276,Credit,Credit in Cash,400,400,,2013-01-07T13:53:48,C00001540
T00579374,A00001972,Credit,Collection from Another Bank,5298,5698,Old Age Pension,2013-01-07T08:09:01,C00002397
T00699220,A00002393,Credit,Credit in Cash,900,900,,2013-01-07T09:44:19,C00002889
T00129502,A00000435,Credit,Credit in Cash,400,400,,2013-01-08T11:33:46,C00000523
T00374590,A00001276,Credit,Credit in Cash,6774,7174,,2013-01-08T10:41:24,C00001540
T00057433,A00000192,Credit,Credit in Cash,300,300,,2013-01-08T11:27:40,C00000232
T00497212,A00001695,Credit,Credit in Cash,11832,12032,,2013-01-08T11:42:14,C00002058
T00621760,A00002122,Credit,Credit in Cash,300,300,,2013-01-08T13:23:47,C00002566
T00480214,A00001637,Credit,Credit in Cash,500,500,,2013-01-08T14:01:07,C00001984
T00612392,A00002087,Credit,Credit in Cash,600,600,,2013-01-08T13:21:14,C00002530
